          9.29845473e-01,  9.95080366e-01, -7.17218728e-01,  5.38553236e-01,  2.40629872e+00, -8.09378664e-01, -1.67077423e+00, -1.34235770e+00, -1.91827264e+00, -6.64462461e-01,
         -3.46553439e-01,  6.81871571e-01, -2.01332789e+00,  6.27592252e-01,  1.51711617e-01,  1.01326264e+00,  9.91311401e-01,  1.06964003e+00, -8.26252681e-01,  5.48277621e-01,
         -7.11299134e-01, -1.19308796e+00, -1.66151571e+00, -9.59071357e-01, -1.30361407e-01, -4.58298093e-01,  1.05447484e+00, -1.11232261e+00,  1.67711992e+00,  1.37360027e+00,
          1.19902692e+00, -3.67165969e-01,  7.83841948e-01,  7.17305476e-01,  7.37619343e-02, -3.08313726e-02,  5.84012218e-01, -2.30344056e-01, -7.11972126e-01,  9.57793831e-01,
         -4.97723874e-01, -1.06728505e+00, -7.22168126e-01,  5.26287505e-01, -2.92746085e-01,  5.61961589e-01, -5.46814027e-01,  2.56977889e-01,  6.71015191e-01,  8.30717910e-01,
         -8.11279135e-01, -1.04895653e+00,  6.72428892e-01, -5.35065032e-01,  2.41515899e+00,  3.78560856e-01,  1.61795115e+00,  2.30656429e-01,  1.59843596e+00, -9.34972014e-01,
          1.72754351e+00, -9.44733481e-01,  3.89350965e-02, -2.54505166e+00, -5.48654646e-01,  1.93776642e-02,  1.74990299e+00,  2.06067422e+00,  9.25337438e-01,  4.59163907e-01,
          5.34780771e-02,  4.25500761e-01, -3.89857518e-01,  4.64241765e-01, -9.38612421e-01,  1.62700585e+00, -4.17718777e-02, -6.19866821e-01,  7.61838698e-01,  6.78511364e-01,
          7.52466638e-01,  2.12439220e+00, -4.72446881e-01,  2.83561181e+00,  2.31273006e+00,  1.59545382e+00,  1.27068032e+00,  1.41802941e+00,  7.40532383e-02, -3.65751227e-01,
         -1.17911890e+00,  1.39659695e+00,  7.33519870e-02,  1.62663950e+00,  1.56821359e+00, -4.26932311e-02, -2.63513344e-01, -4.35372475e-01, -1.25722230e+00,  9.32426087e-02,
          8.77440374e-01,  2.99461903e-01, -4.36547844e-01, -2.85805186e+00,  7.39577870e-01, -1.97677014e+00,  5.44608792e-01,  2.26679471e-01, -1.22515528e+00, -9.56292014e-02,
          1.06412573e+00,  9.35038590e-01,  1.49178901e+00,  1.35459821e+00, -5.47392857e-01,  1.22677487e+00, -8.83643223e-02, -1.27416105e+00,  5.04585469e-01,  2.26637684e-03,
         -3.51403017e-01, -2.45928396e+00,  6.29166183e-01,  6.32770470e-01, -1.10588242e+00, -1.14894737e+00, -1.71448926e+00, -3.25263865e+00,  6.53919260e-01,  1.24162634e+00,
          4.35285087e-01,  2.50380217e-01, -4.91634867e-01, -9.56842961e-01,  1.01984494e+00, -1.04157948e+00, -7.42030279e-01,  6.72638492e-01,  1.74491957e+00,  1.06613252e+00,
          3.35410460e-01,  2.72021270e+00,  7.44769910e-03, -2.70873147e-01,  2.81680253e-01,  2.73874165e-01,  2.17959815e-01, -1.15730715e+00,  1.08422402e+00,  3.77567824e-01,
         -6.39113722e-01, -1.14502886e+00, -9.42542453e-02,  9.34790531e-01, -2.87903900e-01,  9.56966360e-01, -1.09999709e+00, -1.72273636e+00, -2.56661662e-01,  2.06987141e+00,
         -3.27856071e-01,  1.16491004e+00, -1.57046548e+00, -1.93077259e-01,  3.37119588e-01, -3.57035222e-01,  2.98679252e-01, -5.88995492e-02, -3.26574385e-01,  1.25708850e+00,
          2.36639713e-01, -1.24423452e+00,  7.73840119e-01, -4.69281040e-01, -3.15008968e-01, -1.31981937e+00,  6.15621136e-01, -1.49861156e+00, -5.82966076e-01, -3.16386892e-02,
         -7.40266333e-01, -1.79896161e+00, -2.22458051e+00, -9.96466750e-01,  2.67550377e-01, -9.01896721e-01, -2.10060023e-01, -7.96914370e-01, -3.16059824e-01, -1.26726729e+00,
         -1.79860866e-01,  3.72390046e-04, -1.36225477e+00,  1.21269992e+00,  7.43164455e-01,  1.78980954e+00, -5.20898210e-02,  2.07118209e+00,  8.93984799e-01,  2.16931770e+00,
         -4.77162853e-01,  4.16403904e-01,  1.39182750e-01,  1.71637622e-01, -6.80060837e-01,  1.75458374e+00, -1.09028408e+00, -4.97678734e-01, -1.22353293e+00,  5.08948132e-01,
          2.69180575e+00,  3.00014517e-01, -1.01672912e+00,  2.33424648e-01, -7.98462108e-01, -1.58173500e+00, -3.41522438e-01, -9.88687727e-01, -4.80679899e-01, -5.11706115e-01,
         -1.38888578e+00, -1.70597150e+00,  1.31067171e+00,  5.90085830e-01,  7.25163711e-01,  1.33435363e-01, -4.99693287e-01,  3.90502341e-01,  1.24438553e+00,  4.25732620e-01,
          7.41380642e-01,  1.24862557e-01, -3.93018345e-01,  1.65015434e-01, -1.57533404e+00, -7.19434722e-01, -1.18449250e-01,  1.30442178e+00,  5.58617737e-02,  1.34196048e+00,
          7.13539453e-01, -8.46481770e-01, -6.84606632e-01, -1.66885167e+00, -1.34446939e+00, -2.28042824e+00, -1.83992192e+00, -9.80864230e-01,  4.86867221e-02,  9.05405952e-01,
          3.03675008e-01, -6.81651544e-01,  7.26511547e-02, -7.33758509e-01,  1.45563476e-02, -8.91229423e-01, -1.09890973e-01, -9.39172270e-01, -7.39165379e-01,  2.11647048e-01,
         -1.09540183e+00,  1.43247501e+00, -4.21650654e-01,  7.41881742e-01, -9.99970141e-01,  1.05670139e+00,  4.18023098e-01,  7.07173996e-01,  1.29324702e+00,  6.75141927e-01,
         -1.46149660e+00,  4.41304586e-01, -1.40251001e+00, -1.17528617e+00, -2.51174870e+00, -1.86819312e+00, -4.21715115e-01, -3.18045944e+00, -1.34114669e+00, -4.68436054e-01,
          2.71430369e+00, -3.06994873e-01,  8.88735281e-01,  3.20316395e-01, -6.69714666e-01,  2.67386441e-01,  1.36619421e+00, -6.12575286e-01, -9.04063650e-01, -1.04370148e+00,
          1.60760420e+00,  5.42741858e-01,  1.27475258e-01,  8.33745957e-01,  3.04445395e-01,  4.08237651e-01,  1.13500229e+00,  2.74171144e-01,  3.71532831e-01, -8.13576170e-01,
         -6.72812515e-01,  3.38794263e-01, -1.06879094e+00, -1.03568908e+00, -1.49619968e+00,  2.45732568e-02, -1.24179642e+00,  9.87808535e-01, -3.02915165e+00, -1.12579662e+00,
         -8.49731254e-01, -1.01241362e+00,  6.18084205e-02, -1.09705546e+00,  2.16276021e+00,  2.51576870e-01, -3.43684249e-01, -3.55932217e-01, -4.62003805e-01,  1.00255079e+00,
         -2.62863734e-01, -1.19655086e+00, -3.25959262e-01, -1.07224329e+00,  5.61191686e-01,  1.11278903e+00, -2.27132974e+00,  1.58864123e+00, -2.90170613e-01, -1.88825259e+00,
          8.15047686e-01, -3.97791303e-01, -1.18247432e+00,  6.34155954e-01, -1.03049370e+00,  6.64532333e-01, -1.48809038e-01, -1.37526021e-01,  5.73355078e-01, -4.05462304e-02,
          1.31149015e-01, -2.25597974e+00, -7.02416486e-01,  3.30539077e-01, -5.65835423e-01,  5.07531757e-01,  6.86016187e-01, -2.05461036e-01, -5.01997487e-01, -2.60246601e+00,
          3.08313879e-01,  3.10798251e-01, -1.01408967e+00, -6.16192631e-01, -8.28092430e-01, -1.70795868e-01, -4.51904390e-01, -2.64384803e-01, -7.74576629e-01, -7.92900344e-01,
         -1.56922999e+00, -3.29930934e-01, -2.97662297e-02, -2.24638131e-01,  3.69371243e-01, -3.48243818e-01, -4.04274146e-01,  9.06211405e-01, -1.36183286e-01, -7.40926205e-01,
         -6.09729355e-01, -3.87191798e-01, -7.34562121e-01, -1.14561463e+00, -2.89676963e-01, -1.44663780e+00,  1.18064443e+00,  1.13311347e+00,  1.37812907e+00,  8.55367720e-01,
          2.10154080e+00, -9.29884037e-01,  2.11972015e+00, -4.28012600e-01,  3.84072693e-01, -2.91729368e-01,  4.32198261e-01, -8.40765736e-01,  1.76314837e+00, -7.23799927e-01,
         -2.92027243e-01, -6.70764085e-01,  1.93925784e-02, -1.54689620e+00, -4.01223484e-01, -6.34983306e-01, -1.58718629e+00,  3.76295425e-02,  6.83967139e-01,  1.03427219e-01,
          2.13076044e-01, -2.23878855e+00,  1.13809111e-01,  2.72224042e-02, -5.66104606e-01, -6.01990826e-01,  4.98963198e-03,  1.04982402e+00, -1.33601194e+00,  4.67450809e-01,
         -1.09396728e+00,  4.92263385e-01, -1.58274257e+00,  2.24339065e+00, -1.05931822e+00,  2.11751003e-01, -4.25538266e-01,  2.15058255e-01, -4.92118756e-01,  9.50523749e-01,
          5.98852823e-01, -7.47608756e-01,  1.62754404e+00, -1.03080943e+00, -4.94432907e-01, -9.03286945e-01, -1.18978149e+00,  7.23040430e-01,  5.37347140e-02, -7.21839293e-01,
          2.28991032e-01, -3.12727038e-01, -1.14021119e+00,  5.82661813e-01,  7.78058312e-01, -9.03326438e-01, -4.96984089e-01, -1.79656675e+00,  2.45201838e+00,  1.89649665e+00,
          5.42198312e-01,  2.46990469e-01, -5.35396805e-01,  2.14151566e-01, -5.66355883e-01, -9.27175217e-01,  5.14610432e-01, -1.72713845e+00, -2.66202654e-01,  1.19062830e+00,
          5.38276051e-01, -2.04439505e-01, -6.70647636e-01,  3.57180137e-01, -4.10242566e-02,  3.50141878e-01, -1.23501391e+00,  1.66264797e-01, -2.48292224e-01,  1.31808529e+00,
          8.46248156e-01, -1.19247537e+00, -1.30468773e+00,  1.13114035e+00, -1.18095703e+00, -2.20005397e-01,  9.91930478e-01,  1.08113714e+00,  8.28090687e-02,  9.26201213e-01,
          8.03725914e-01, -4.16933665e-01,  8.29914870e-01,  1.52259023e+00, -1.85629117e+00,  2.38748655e+00, -9.27923066e-02,  1.02798050e+00, -1.18664087e-01, -1.49282444e+00,
         -3.12503347e-01, -6.98789287e-01, -8.37535695e-02, -4.38441461e-01, -1.57983175e+00, -1.28470072e+00,  8.40304517e-01, -4.35871462e-02, -3.13730310e-02, -8.61573383e-01,
          2.56290172e-03,  1.32588700e-01, -2.49683647e+00, -1.12844939e+00, -1.41752900e+00,  5.36859190e-01,  4.07290223e-01, -4.96628060e-02,  7.13603794e-01,  1.20518112e+00,
         -1.15603505e+00,  1.14456372e-01,  4.94263415e-01, -2.00170457e-01,  6.57262436e-02,  2.63189854e-01, -9.39416279e-01, -8.15199264e-02,  1.50620373e+00,  7.62025135e-01,
         -8.23107614e-01,  1.10143421e+00, -1.36291804e+00,  1.03617976e+00,  6.01680689e-02,  2.49202845e+00,  1.86682099e+00,  3.48092233e-01,  2.05742685e+00, -2.91145004e-01,
          3.17690686e-01, -4.17486340e-01, -4.98949499e-01,  9.77575684e-01, -4.77157454e-01, -1.00569604e+00,  6.35808346e-01, -6.05651280e-01, -7.28920297e-01, -6.57988982e-01,
         -3.34609816e-01,  1.69492843e-01, -8.56547576e-01,  4.63768909e-01, -3.13469935e-01, -1.16075185e+00, -8.85252820e-01,  4.24220366e-01, -2.29517470e-01, -1.20946681e+00,
          9.05741787e-01, -2.24703393e-02, -7.79920414e-01, -2.70725874e-01],
        [-5.27101336e-02,  8.30933988e-01, -5.17112163e-01,  1.00594672e+00,  5.48105916e-02, -2.04761406e-01,  1.16571209e+00,  8.11139887e-01,  4.42418833e-01,  1.93708243e+00,
          6.77861734e-01, -1.25803702e+00, -8.79034645e-01,  2.17833320e+00,  4.45555820e-01, -3.01977687e-01,  8.60895764e-01,  2.24324190e-01, -3.86489538e-01,  2.86767030e-01,
          6.29066886e-01,  4.86891939e-01, -2.22094749e+00, -1.45193063e+00,  1.12719568e-01, -5.54634504e-01,  1.42840245e+00,  9.25319505e-01,  5.88272079e-01, -1.41236404e-01,
         -6.56321762e-01,  8.52112530e-01, -1.68273871e+00, -1.87744049e+00,  1.28707522e-01,  3.55131374e-01, -1.64484343e-01, -1.51716515e+00,  5.05170439e-01, -4.00432407e-01,
         -7.70817259e-01, -1.11745870e+00, -6.24311575e-01, -4.12325043e-01, -5.86275999e-01, -9.15090158e-01,  4.91929629e-01, -7.88139846e-01,  9.21782512e-02, -1.18668843e+00,
         -1.45328049e-01, -1.22391223e-01, -1.28531416e+00,  4.18974852e-01,  9.35482614e-01, -1.92598672e+00, -6.77362933e-01, -4.27071720e-01, -1.20218506e+00, -1.27175131e+00,
         -1.57936713e+00,  1.21103552e+00,  2.02871466e-01, -1.11090603e-01, -1.29448749e+00,  4.13965528e-01, -1.70216937e+00, -7.51705891e-01, -1.09996334e+00,  1.42096848e+00,
          9.73625371e-01, -9.75473143e-01, -7.43912386e-02, -1.58918097e+00,  3.14006496e-01,  3.31541700e-01, -1.37675100e+00, -6.43766498e-01,  1.40855250e-01, -1.33230075e+00,
          1.94127244e+00,  1.94683267e+00,  5.41889348e-01, -1.66264998e+00,  6.63221449e-01, -4.24943792e-01,  1.16694673e+00, -9.61160698e-01,  3.01079676e-01, -4.64326541e-01,
          1.72282596e+00,  4.77209777e-01,  7.37872635e-01,  5.70883546e-01, -1.58105467e-01, -5.59564822e-02, -1.54803198e-01, -5.54208128e-01,  2.04855430e-01, -7.37935725e-03,
         -4.42287885e-01, -1.86090711e+00,  6.30647690e-01, -1.34949243e-01,  1.28199689e+00,  1.58352833e+00, -1.07642671e+00, -9.08518573e-01,  2.01876924e+00, -5.44994442e-01,
         -1.36428445e+00,  2.33670031e-01,  9.77463087e-01, -8.31323173e-01,  8.68963075e-01, -2.80304371e-01, -1.54702980e-01,  1.13211921e+00,  1.84870527e-01,  3.74639733e-01,
         -2.20233325e-01, -1.14299021e+00, -3.78651689e-02, -2.12511187e-02, -1.01016716e-01,  9.76418822e-01, -9.61363459e-01, -1.51426241e-01,  7.96156990e-01,  2.15587862e-01,
         -1.77889641e+00,  5.48734069e-01,  7.81219067e-01, -5.86832236e-01,  6.22043554e-01,  5.38097683e-01, -1.71415657e+00, -6.48486099e-01, -3.45319497e-01,  2.86433620e+00,
         -3.60810289e-01, -6.54873172e-01, -9.07513360e-01,  1.26210660e+00,  4.99571092e-01, -1.52469048e+00, -6.48145030e-01,  2.69672757e+00, -6.82267555e-01,  2.20060797e+00,
          8.61660978e-01,  6.15804527e-01, -5.02516684e-01,  8.06310534e-01,  1.07607502e+00,  3.78907937e-01, -6.14165617e-01,  5.18346152e-01, -2.99614628e-01,  7.39544727e-01,
          2.34541190e+00,  1.21871733e-01,  4.92590485e-01,  8.16700416e-01, -4.21511657e-01,  3.20593920e-01, -1.05331621e+00, -3.52943497e-02,  1.07299694e+00, -4.42279827e-01,
          6.26379587e-01,  2.08565793e-01,  9.18642837e-01,  8.51048927e-01,  1.37130386e-03,  2.10335370e+00, -1.40805916e+00,  3.25320419e-01, -1.54490760e-01,  7.11328758e-01,
          4.63026346e-01, -3.65073538e-01,  1.18344808e+00,  1.55638138e+00, -3.84621502e-01,  3.57717248e-01, -1.19585846e-01, -1.66288145e+00, -1.13940739e+00, -1.13807802e+00,
          7.49667073e-01,  6.72832868e-02,  1.23889439e+00,  1.06194777e+00,  4.09468760e-01, -7.80724360e-01, -9.12984218e-01, -9.89417274e-01,  6.27431148e-01, -2.11059581e+00,
         -5.58181680e-01, -4.88153828e-01,  5.15482160e-01,  6.83161462e-02, -5.38216126e-01, -9.24493431e-01, -2.54128824e+00,  1.29093735e+00, -7.64827159e-01, -2.88676677e-01,
         -1.14155572e-01,  8.77828722e-01,  2.59873067e+00, -1.31115998e+00,  6.03317792e-01, -1.11058958e+00,  7.99025820e-01, -3.23198311e-01, -5.21501476e-01,  2.70561940e-01,
          2.02243434e-02, -3.37306392e-01, -7.09286738e-01, -1.35651140e-01, -9.01421183e-01, -1.46621626e+00, -1.19348842e-01, -1.19035787e-01, -1.07953068e+00,  6.98826156e-01,
         -1.47036843e+00, -4.36562284e-01, -2.20079511e-01, -3.72936612e-01,  3.94744023e-02, -6.28727421e-02, -1.44147008e-01, -1.65245536e+00, -9.98995918e-01,  1.01370963e-01,
         -1.25567980e+00, -1.13794785e+00, -1.37382283e+00, -1.04038981e+00, -1.02570189e+00, -3.78378553e-01, -4.84239847e-01, -5.09854702e-01, -1.31887379e+00, -8.96313198e-01,
          3.95196149e-01, -8.72792601e-01,  2.20131585e+00, -2.98634044e-01, -1.05580520e+00,  7.28718617e-01,  1.28746351e-01,  1.75709780e+00, -1.66583724e+00, -6.91428050e-01,
          6.15817248e-01,  1.26332691e+00, -2.19646774e+00, -1.32696546e+00,  1.88141417e-02,  2.25055305e+00, -4.55706746e-01, -9.58361134e-01,  4.04819025e-02, -1.80721212e+00,
          3.21772499e-01, -1.89234522e+00, -8.52372052e-01, -7.47496244e-02, -5.07837517e-01, -8.97907419e-01, -3.74901548e-01, -8.27685884e-01,  4.22450656e-01, -4.67528166e-01,
         -3.78543875e-01,  5.20953003e-01,  1.19404668e+00, -6.42319291e-01,  2.12792908e+00, -7.92625584e-01, -2.15483521e+00,  1.04708734e+00, -6.86535484e-01,  2.00886390e+00,
          1.02233656e+00,  1.38117306e+00,  6.85508923e-01, -1.53210546e+00, -7.80753942e-01, -1.12368934e+00,  1.11118294e-01, -2.61772814e-01, -1.52874450e+00, -2.02051433e-01,
         -1.28558439e+00,  4.04628459e-01,  1.16701119e+00, -8.63992063e-01, -6.10527077e-01, -2.66129898e-01,  8.02645880e-01, -1.97902468e+00, -5.06441223e-03,  4.80989685e-01,
         -1.38931098e+00, -1.20932975e-01, -1.58749606e+00,  1.47480776e+00, -3.01151375e-01, -8.31698550e-01,  1.52653880e+00,  1.25665908e+00, -6.38790559e-01, -1.19315405e+00,
         -5.79511988e-01,  1.29011160e+00, -1.93884988e-01, -9.10826982e-01, -2.02471018e-01, -1.37793074e+00, -2.09448668e-01,  5.68291004e-01,  1.21780103e-02, -8.98265482e-01,
          4.40403491e-01,  4.71044852e-01,  7.62622228e-01, -7.52261996e-02, -8.99868935e-02, -4.00289965e-03,  5.07872544e-01, -1.17502580e-01, -6.59761597e-01, -1.03863647e+00,
         -5.52539354e-01, -6.14282214e-01,  7.92432175e-01, -1.20119834e+00,  2.21098617e-01, -9.93631029e-01,  2.25719478e-01,  1.21563767e+00, -6.89047925e-01,  9.53491103e-01,
          1.23240575e+00,  5.12099116e-02, -1.81466135e-01,  4.55324741e-01,  5.94064219e-01, -2.54390494e-02, -5.00075758e-01,  7.52007430e-02, -2.26375568e-01, -1.17180218e+00,
         -1.54694704e-02,  9.49126340e-02,  9.87071745e-02, -9.23423743e-01,  1.35946272e+00,  8.85719338e-01, -4.12765941e-01, -4.96390958e-02, -1.66158200e+00,  1.51504055e+00,
          1.09302904e-01, -2.02283551e-01, -5.83089335e-01, -8.96627535e-01,  9.02139965e-01, -4.82168309e-01, -1.88047381e-01,  1.38943301e+00,  8.40132506e-01,  1.66457888e+00,
         -8.03500176e-01,  5.34954611e-01,  8.37189328e-01, -4.92737835e-01, -9.05438925e-01,  7.59802037e-02, -7.59789364e-02, -6.71413166e-01,  6.65189524e-01,  8.94610344e-01,
         -2.10291850e+00,  7.73314311e-01,  1.88776656e+00,  8.98542543e-01, -7.17554820e-01, -5.74989536e-02,  2.17505338e+00, -1.18917277e+00,  5.53029543e-01,  5.21287197e-01,
          1.72681275e+00,  2.18194138e-01,  3.75937581e-02,  1.20047179e+00,  2.11482294e+00,  9.90883525e-01,  6.21173473e-01,  1.91785294e+00,  1.80223441e+00, -1.48553533e-01,
          1.80297227e-01, -1.19598383e+00, -3.34434069e-01, -1.12908232e+00,  3.52590796e-01, -7.14330527e-01, -1.93097753e+00,  1.27698050e+00,  7.38718681e-01,  1.71956546e+00,
          6.06233305e-01, -7.29951512e-01, -2.81970169e-01, -8.58883403e-01, -5.37519471e-01, -1.48477315e+00, -1.69577456e+00,  1.86517198e+00, -1.17532657e+00, -1.51275163e-01,
         -1.41080919e-01,  1.40896516e+00,  1.51332352e+00,  2.80585273e+00, -2.29623652e-01,  2.85157884e+00,  9.89724957e-01,  6.10085304e-01, -1.36646181e+00,  3.20593987e-01,
         -1.22720678e+00, -9.30924267e-01,  8.03373050e-01, -1.68870051e+00,  1.25745507e+00,  5.68613535e-02,  1.11824178e+00, -4.42173549e-01,  1.15733032e+00,  2.69657477e-02,
          2.15829313e-01, -1.22926850e-01, -3.12776658e-01,  2.49121921e-01,  9.29043114e-02, -2.11667871e-01,  1.11105715e+00,  1.51703839e+00,  5.48484643e-01,  5.63977882e-02,
          1.01097880e+00, -4.04263124e-01,  5.99315363e-01,  1.61974484e-01,  5.20886184e-01,  3.09403433e+00, -3.13495292e-01, -1.47673607e+00, -1.23093322e+00,  1.19663513e+00,
         -5.32820461e-01,  1.66425131e-01, -1.03424279e-01, -4.77132055e-01, -5.83658532e-01,  1.04122926e+00,  6.07999883e-01, -3.35893372e-01,  2.90593114e-01, -2.90429829e-01,
          7.05650253e-01,  8.81773279e-01, -2.46057656e-01, -5.48891127e-01,  9.74270686e-01, -6.26680805e-01, -1.91512442e+00,  8.02874815e-01,  2.95465391e-01,  1.54433815e+00,
          9.31007999e-01, -7.25418253e-01,  4.24013122e-01, -7.30668273e-01,  7.71366864e-01,  1.30869424e+00,  4.40589666e-01, -2.68568157e+00,  1.01734490e+00,  2.18063817e-01,
         -2.82328757e-01, -2.33317995e-01, -1.65988251e-01, -8.93558643e-01, -4.89267803e-01, -3.97901742e-01, -9.23727380e-01,  8.54520750e-01,  1.15666563e+00, -7.83221142e-02,
         -3.16592934e-01,  1.40296256e+00,  2.46821352e-01, -8.79371969e-01, -1.54063396e-01,  1.32160230e+00,  6.17604300e-01, -1.27084335e-01,  4.74375744e-01,  1.63958305e+00,
         -9.14879285e-01, -4.95350692e-02,  2.79327904e-01,  4.62396237e-02, -7.23866327e-01,  6.73415622e-01, -7.20126486e-01,  6.43323275e-02,  8.22296795e-01,  2.69405210e-01,
         -9.65628768e-02,  5.60234215e-03, -5.23797960e-02, -1.09560663e-01, -1.29084728e+00,  1.62921947e-01,  7.45116882e-01, -9.85400442e-01, -7.28411566e-01,  4.65819246e-01,
          1.85279983e+00, -1.91565681e+00, -1.28944823e-01, -6.18649985e-01, -4.44320135e-01, -8.64316538e-01,  4.15252465e-01,  1.28060979e+00,  5.68735460e-01,  6.70954511e-01,
         -1.78607239e-01,  1.63374426e+00,  2.16325376e+00, -7.92162560e-01,  7.39085588e-01, -4.77802029e-01,  2.07894328e+00,  9.84500430e-01,  1.14753956e-01, -8.24583131e-01,
          6.96094037e-01, -3.68530611e-01, -5.67369914e-01,  1.61785417e-01,  1.67248219e-01, -1.74955280e+00, -6.27349342e-01, -8.17924125e-01, -8.48051766e-01, -3.55885303e-01,
          1.03171655e+00, -2.87854001e-02, -2.40546951e+00,  8.08804559e-02, -2.34276343e+00,  2.52286230e+00, -3.35603468e-01,  3.31469888e-01,  4.40886632e-01,  2.75643656e-01,
          1.50830715e+00,  6.39895921e-01, -1.08468141e+00, -8.56741793e-01, -3.35966669e-01, -1.54522359e+00,  5.93688899e-01, -5.51129483e-01,  1.62335398e+00,  1.77379372e+00,
         -8.60394861e-03, -5.43917410e-01,  7.24763504e-02, -1.35505539e-01,  1.62360381e+00,  4.19005165e-01, -7.34928937e-01, -1.87274368e+00, -1.28572096e+00, -1.10337104e+00,
         -3.02903036e-01,  1.40078463e-01,  5.43584385e-01,  4.53110411e-01,  4.61572807e-01, -3.14102831e-01,  2.18315753e+00,  5.07124969e-01, -2.56427682e-01,  1.29499717e+00,
         -3.31572663e-01, -8.01703053e-01,  9.75546257e-01,  6.64560208e-01, -4.61085978e-02, -1.16691319e+00, -2.44871714e-02, -5.40661815e-01, -2.86030161e-01,  3.89637960e-02,
         -9.35239491e-01,  1.24978925e-01,  3.75141322e-01, -1.48146641e-01, -2.84610374e-01, -8.24406561e-01, -1.13553699e+00,  4.85299955e-02,  1.59763829e-02, -8.16176102e-01,
         -6.96875588e-01, -1.25432111e+00,  1.85683379e+00, -2.02770878e-01,  3.78629674e-02,  1.00571167e+00,  9.61357194e-01,  7.17128916e-01,  1.54671307e+00, -9.40802745e-01,
          1.61152402e+00, -5.51692227e-01, -1.64414566e+00,  1.03543187e+00,  1.08167136e+00,  2.35569207e+00, -3.38328055e-01,  5.34293671e-01, -2.01006773e+00,  4.51343426e-01,
          2.53039422e-01,  1.01573568e-01, -8.32453884e-02,  6.29180770e-01, -2.03557313e-01, -6.07609114e-01, -9.99757948e-02, -1.28922587e+00, -8.91118877e-01, -1.29424979e+00,
         -5.19497434e-01, -5.45249330e-01,  6.70419036e-01,  1.08067743e+00,  2.18077388e-01,  1.56718686e+00, -2.23236914e-01,  5.52433354e-01, -6.19406706e-01,  1.00325008e+00,
         -9.89937391e-01,  9.35105498e-01,  1.19165279e+00, -8.54413473e-01, -9.22076409e-01, -8.47241973e-01, -1.37512192e+00,  1.08598280e+00,  2.79603845e-01,  2.85564009e-02,
         -6.53595941e-01,  1.15975472e+00,  1.19526246e+00,  1.95707480e-01,  1.35896700e-01, -1.64132144e-01, -3.74784701e-01, -3.99567373e-01, -8.18634611e-02,  6.53638740e-01,
         -9.53899797e-01, -2.86324761e-01,  1.72691240e-01,  1.17302772e+00,  9.76023096e-01,  1.14782793e-01, -4.82582922e-01, -1.83842484e+00, -9.96308317e-01, -3.69491277e-01,
         -6.18925475e-01, -2.93562359e-02,  4.97735244e-01,  7.21082095e-01,  5.76913703e-01, -5.34983100e-03, -1.38326947e-01,  1.36412888e-01, -1.93683148e-01, -6.64250671e-02,
          1.30256015e+00, -4.02788733e-01,  1.44616095e+00,  1.04636168e-01,  6.00878805e-01, -1.33467789e+00, -1.83116762e-01, -1.21309618e+00, -5.04163121e-02, -2.59272692e+00,
         -5.08086774e-01,  2.65967047e-01, -6.10700267e-02, -7.16185561e-01,  4.61796722e-01, -1.08381819e+00, -3.20244624e-01,  4.62227286e-01, -1.27031053e+00,  9.35281071e-01,
          7.00467644e-01,  1.12679874e-02, -1.13508953e+00, -1.56706521e+00, -2.18201070e-01, -4.15784221e-01,  1.23039267e+00,  1.16762785e+00, -2.11422845e-01,  1.94335941e-01,
         -1.12309185e+00,  1.32998000e-01,  1.18062137e+00, -2.72076874e-01, -6.18728480e-01,  8.86925349e-01, -6.45542507e-01,  1.09557405e-01, -4.06015336e-01, -6.04920087e-02,
         -7.61700519e-01, -3.54803306e-01,  1.53299545e+00, -6.84851343e-01,  1.02825106e+00,  2.63095691e-01, -9.62434255e-01, -2.35461358e-01, -4.88133379e-01,  9.40025972e-01,
          6.70695627e-01, -1.04846973e+00,  2.15124519e+00,  2.41325930e-01,  8.66371019e-01, -6.48622010e-01,  1.34263529e-01, -1.78650579e-02,  4.28536510e-01, -2.13503990e+00,
         -1.50350117e-01, -5.97846633e-01, -8.45767394e-01, -8.19090626e-01,  5.02183337e-01,  2.28029101e-01,  1.75987183e+00, -9.53611232e-01,  1.27934378e+00,  7.26922270e-01,
          1.41683775e-01,  4.71272088e-01,  7.15037694e-01,  4.85793888e-01],
        [-1.38492177e+00,  7.76666784e-01, -1.15690371e+00,  1.41430935e+00, -1.20615712e+00,  7.13200608e-02,  6.47793530e-01, -8.44880159e-01, -8.95077031e-01,  6.57575466e-02,
          3.18412825e-01,  6.13881938e-01, -1.55212495e+00, -1.94234956e-01, -2.08543067e-01,  1.54882527e+00, -6.48245318e-01,  6.09078401e-01,  1.15284987e+00, -6.99074357e-01,
          3.91255184e-01, -2.79841716e-01, -4.03168793e-01, -1.15424353e+00,  4.46093385e-01,  2.00569887e+00, -1.62796515e+00,  1.99019559e+00,  1.49561065e+00, -8.08394440e-01,
         -2.11784082e-01, -4.87639050e-01,  3.17202666e-01,  2.23322490e-01, -1.53318953e-01, -1.11378374e-02, -2.98552804e-01,  1.47194253e+00, -6.03815820e-01,  1.42630393e+00,
         -1.25898754e-01, -1.14011003e+00, -2.73497937e-01,  3.96093841e-01, -1.63434801e+00, -1.07796565e+00,  3.16012320e+00, -1.88007729e-01,  5.73993558e-01,  1.21910472e+00,
